User-agent: *
Allow: /
Allow: /features
Allow: /how-it-works
Allow: /pricing
Allow: /contact
Allow: /blog
Allow: /case-studies
Allow: /updates
Allow: /press
Allow: /for-principals
Allow: /for-teachers
Allow: /for-parents

# Block internal app routes from indexing
Disallow: /dashboard
Disallow: /students
Disallow: /teachers
Disallow: /analytics
Disallow: /fiscal
Disallow: /admin
Disallow: /login
Disallow: /signup
Disallow: /setup-password
Disallow: /change-password

Sitemap: https://schoollinx.com/sitemap.xml
